 INFO main: ===============================================
 INFO main: Program started at 2010-12-13 21:20:00 +0100
 INFO main: Already found channels for this data source. If you want to update, run reload_channels
 INFO main: Deleting programs older then 2010-12-13
 INFO main: Getting TV Program for 2010-12-13
 INFO main: ===============================================
 INFO main: Program started at 2010-12-21 22:15:48 +0100
 INFO main: Already found channels for this data source. If you want to update, run reload_channels
 INFO main: Deleting programs older then 2010-12-21
 INFO main: Getting TV Program for 2010-12-21
 WARN main: Having problems opening the link http://tv.wp.pl/name,Kawa-czy-herbata,prid,23531096046,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Polityka-przy-kawie,prid,23531096047,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Palce-lizac,prid,23531096048,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Palce-lizac,prid,23531096048,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Przyjaciele-z-podworka,prid,23531096049,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Przyjaciele-z-podworka,prid,23531096049,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Jedynkowe-przedszkole,prid,23531096050,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Jedynkowe-przedszkole,prid,23531096050,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Dlaczego-Po-co-Jak,prid,23531096051,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Dlaczego-Po-co-Jak,prid,23531096051,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Ktokolwiek-widzial-ktokolwiek-wie,prid,23531096052,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Male-dranie,prid,23531096053,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Wiadomosci,prid,23531096055,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Wiadomosci,prid,23531096055,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Agrobiznes,prid,23531096056,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Agrobiznes,prid,23531096056,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Dzungla,prid,23531096057,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Dzungla,prid,23531096057,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Plebania,prid,23531096058,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Plebania,prid,23531096058,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Klan,prid,23531096059,opis.html. Retrying attempt 0.... 


